Churn,Churn_Probability,Predicted_Churn
1,0.8050652106,1
1,0.6970964904,1
1,0.7540481259,1
0,0.0172575504,0
0,0.0045202337,0
0,0.0545626726,0
0,0.1656110274,0
0,0.0012036071,0
0,0.0166643456,0
0,0.8162650862,1
0,0.1747830877,0
0,0.0542751349,0
0,0.6461666018,1
0,0.0058637012,0
1,0.6991158637,1
0,0.5469749946,1
1,0.0471876783,0
0,0.0960524527,0
0,0.0091398309,0
0,0.0716812035,0
1,0.7486942564,1
1,0.6955905343,1
0,0.0498166176,0
0,0.1507808724,0
0,0.0515268124,0
0,0.0019133993,0
0,0.0758549474,0
0,0.0057463899,0
0,0.0007263456,0
0,0.0203382615,0
0,0.118752514,0
0,0.3355957082,1
0,0.5307403202,1
0,0.01245836,0
1,0.6153938979,1
0,0.3947538724,1
0,0.0780522034,0
0,0.0213064484,0
0,0.0546923429,0
0,0.2708721695,0
0,0.1030783234,0
0,0.0106449784,0
0,0.1798848848,0
1,0.2967285829,0
0,0.1053175982,0
0,0.1138401827,0
0,0.0114862897,0
0,0.1014491157,0
0,0.0041874333,0
0,0.0114190731,0
1,0.7064653215,1
0,0.4478853806,1
0,0.0007170494,0
0,0.4181939819,1
0,0.0142990556,0
0,0.0212574895,0
0,0.0103925224,0
1,0.966656983,1
0,0.0038862902,0
0,0.0225813474,0
1,0.726336673,1
0,0.0069623131,0
0,0.0033728965,0
0,0.4990189985,1
0,0.3193974098,1
0,0.0304893007,0
0,0.0511520291,0
0,0.0140696453,0
0,0.0152729224,0
0,0.0014504933,0
1,0.371509001,1
0,0.0457150351,0
1,0.1697175313,0
0,0.1512136679,0
0,0.0415194977,0
0,0.0007357775,0
0,0.1525790549,0
0,0.0003521895,0
0,0.1640113468,0
0,0.0168981711,0
0,0.0199673541,0
0,0.0124562686,0
0,0.0196387978,0
0,0.0055968645,0
0,0.0005122141,0
1,0.51212338,1
0,0.0089445229,0
0,0.0716826916,0
0,0.0166372942,0
0,0.0247780791,0
0,0.1288305362,0
0,0.0416216521,0
0,0.0153267091,0
0,0.0356629818,0
0,0.0424192014,0
0,0.3329909097,1
0,0.100989472,0
0,0.4428527568,1
1,0.8399935872,1
0,0.03299447,0
0,0.1380915983,0
0,0.0364533807,0
0,0.4678764773,1
0,0.1724509239,0
0,0.0284998512,0
0,0.0015372074,0
0,0.0139947096,0
0,0.862455139,1
0,0.0227254137,0
0,0.5783976435,1
0,0.0269271426,0
0,0.0030546094,0
0,0.0001149609,0
0,0.0011950219,0
0,0.0171322201,0
0,0.0191229314,0
1,0.7580477151,1
0,0.0006268355,0
1,0.2427584102,0
0,0.0096348013,0
1,0.5934551598,1
1,0.1684368654,0
1,0.77855609,1
0,0.0044794422,0
1,0.1190119225,0
0,0.0479008456,0
0,0.0211083666,0
1,0.6083900572,1
0,0.0271102295,0
0,0.0408782093,0
0,0.0804140439,0
0,0.0589254759,0
0,0.0950916064,0
0,0.0221603019,0
0,0.0019887694,0
0,0.3733970586,1
1,0.3184681601,1
0,0.6388659109,1
0,0.1596262417,0
0,0.0004302361,0
0,0.2354954059,0
0,0.1992415156,0
0,0.0007910443,0
0,0.0050226282,0
0,0.0162987893,0
0,0.0000648005,0
0,0.0092846089,0
0,0.0361576239,0
1,0.9812427633,1
0,0.1651197301,0
0,0.528954509,1
0,0.1681570458,0
0,0.0424170005,0
1,0.1998550305,0
0,0.1618248654,0
0,0.056279174,0
0,0.0099210976,0
0,0.0434235909,0
